DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:18:28,308 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1606556556.9879706 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,308 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/tz.py first seen with mtime 1606557049.9757192 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,308 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/hmac.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,308 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1606556557.0017662 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,308 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,308 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_compat_pickle.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,308 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1606556557.00574 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1606556555.3589942 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1606556556.790239 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1606556556.904134 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/client.py first seen with mtime 1601661532.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1606556610.4817908 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1606556555.3596861 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1606556556.7873266 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/headerregistry.py first seen with mtime 1601661531.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/cp437.py first seen with mtime 1601661529.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,309 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/tests.py first seen with mtime 1606556565.0949047 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/runtime.py first seen with mtime 1606556565.0936315 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/exceptions.py first seen with mtime 1606556959.8149815 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pkgutil.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1606556556.8282018 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/util.py first seen with mtime 1601661533.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1606556567.7180579 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/transports.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1606556556.8953507 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/parser.py first seen with mtime 1601661532.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/warnings.py first seen with mtime 1601661513.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,310 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pickle.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/dotenv/parser.py first seen with mtime 1606556960.9078405 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1606556556.9587774 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1606556556.761279 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1606556565.0896015 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1601661533.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/util.py first seen with mtime 1601661536.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1606556556.9602191 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,311 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1606556556.490961 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1604079112.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1606556556.7909033 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1606556556.7843544 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1606556556.8528898 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1606556556.7839174 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1606556556.852393 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1606556556.975479 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/base.py first seen with mtime 1606556959.8128197 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/cgi.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1606556556.8251607 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,312 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/__init__.py first seen with mtime 1606556959.81214 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1606556556.7698922 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1601661532.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/errorcodes.py first seen with mtime 1606557049.9726887 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1606556556.8335304 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1606556556.8943524 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1601661513.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/selector_events.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/hashlib.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1606556556.9848678 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,313 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1606556556.9728408 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/orderedset.py first seen with mtime 1606556959.8163733 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Users/abhijeetpustake/DCR/django-boilerplate/your_project/settings/base.py first seen with mtime 1606558486.6673627 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1606556556.8930175 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/error_store.py first seen with mtime 1606556959.8144557 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bz2.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1606556556.8712318 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1606556556.9556208 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1606556555.3650212 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1606556556.9575717 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1606556610.490201 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/class_registry.py first seen with mtime 1606556959.8133667 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1606556556.779239 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1606556554.375926 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1606556610.4788954 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1606556556.9010856 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1606556557.0185103 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1606556556.890601 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1606556556.9063327 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/abc.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1606556555.677783 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1606556556.9076564 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1606556602.7568884 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1606556556.9899178 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1606556556.828763 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/latin_1.py first seen with mtime 1601661530.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1606556557.0153184 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1606556556.994009 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/debug.py first seen with mtime 1601661536.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/__init__.py first seen with mtime 1601661525.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/dotenv/compat.py first seen with mtime 1606556960.9067934 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1606556557.0158784 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bisect.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1606556556.8242595 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1606556557.0081956 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-darwin.so first seen with mtime 1606557049.9712803 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1606556557.0095284 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/header.py first seen with mtime 1601661531.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1606556556.7853832 autoreload 7730 4534443520
